================================================================================================================
H6 — HMM / MARKOV SWITCHING (trạng thái ẩn), họ thứ sáu của Giai đoạn 2
Some rows of transmat_ have zero sum because no transition from the state was ever observed.
Some rows of transmat_ have zero sum because no transition from the state was ever observed.
Some rows of transmat_ have zero sum because no transition from the state was ever observed.
Some rows of transmat_ have zero sum because no transition from the state was ever observed.
Some rows of transmat_ have zero sum because no transition from the state was ever observed.
Some rows of transmat_ have zero sum because no transition from the state was ever observed.
Some rows of transmat_ have zero sum because no transition from the state was ever observed.
Some rows of transmat_ have zero sum because no transition from the state was ever observed.
Some rows of transmat_ have zero sum because no transition from the state was ever observed.
Some rows of transmat_ have zero sum because no transition from the state was ever observed.
Some rows of transmat_ have zero sum because no transition from the state was ever observed.
Some rows of transmat_ have zero sum because no transition from the state was ever observed.
Some rows of transmat_ have zero sum because no transition from the state was ever observed.
Some rows of transmat_ have zero sum because no transition from the state was ever observed.
Some rows of transmat_ have zero sum because no transition from the state was ever observed.
Some rows of transmat_ have zero sum because no transition from the state was ever observed.
Some rows of transmat_ have zero sum because no transition from the state was ever observed.
Some rows of transmat_ have zero sum because no transition from the state was ever observed.
Some rows of transmat_ have zero sum because no transition from the state was ever observed.
Some rows of transmat_ have zero sum because no transition from the state was ever observed.
Some rows of transmat_ have zero sum because no transition from the state was ever observed.
Some rows of transmat_ have zero sum because no transition from the state was ever observed.
Some rows of transmat_ have zero sum because no transition from the state was ever observed.
Some rows of transmat_ have zero sum because no transition from the state was ever observed.
Some rows of transmat_ have zero sum because no transition from the state was ever observed.
Some rows of transmat_ have zero sum because no transition from the state was ever observed.
Some rows of transmat_ have zero sum because no transition from the state was ever observed.
Some rows of transmat_ have zero sum because no transition from the state was ever observed.
Some rows of transmat_ have zero sum because no transition from the state was ever observed.
Some rows of transmat_ have zero sum because no transition from the state was ever observed.
Some rows of transmat_ have zero sum because no transition from the state was ever observed.
Some rows of transmat_ have zero sum because no transition from the state was ever observed.
Some rows of transmat_ have zero sum because no transition from the state was ever observed.
Some rows of transmat_ have zero sum because no transition from the state was ever observed.
Some rows of transmat_ have zero sum because no transition from the state was ever observed.
Some rows of transmat_ have zero sum because no transition from the state was ever observed.
Some rows of transmat_ have zero sum because no transition from the state was ever observed.
Some rows of transmat_ have zero sum because no transition from the state was ever observed.
Some rows of transmat_ have zero sum because no transition from the state was ever observed.
Some rows of transmat_ have zero sum because no transition from the state was ever observed.
Some rows of transmat_ have zero sum because no transition from the state was ever observed.
Some rows of transmat_ have zero sum because no transition from the state was ever observed.
Some rows of transmat_ have zero sum because no transition from the state was ever observed.
Some rows of transmat_ have zero sum because no transition from the state was ever observed.
Some rows of transmat_ have zero sum because no transition from the state was ever observed.
Some rows of transmat_ have zero sum because no transition from the state was ever observed.
Some rows of transmat_ have zero sum because no transition from the state was ever observed.
Some rows of transmat_ have zero sum because no transition from the state was ever observed.
Some rows of transmat_ have zero sum because no transition from the state was ever observed.
Some rows of transmat_ have zero sum because no transition from the state was ever observed.
Some rows of transmat_ have zero sum because no transition from the state was ever observed.
Some rows of transmat_ have zero sum because no transition from the state was ever observed.
Some rows of transmat_ have zero sum because no transition from the state was ever observed.
Some rows of transmat_ have zero sum because no transition from the state was ever observed.
Some rows of transmat_ have zero sum because no transition from the state was ever observed.
Some rows of transmat_ have zero sum because no transition from the state was ever observed.
Some rows of transmat_ have zero sum because no transition from the state was ever observed.
Some rows of transmat_ have zero sum because no transition from the state was ever observed.
Some rows of transmat_ have zero sum because no transition from the state was ever observed.
Some rows of transmat_ have zero sum because no transition from the state was ever observed.
Some rows of transmat_ have zero sum because no transition from the state was ever observed.
Some rows of transmat_ have zero sum because no transition from the state was ever observed.
Some rows of transmat_ have zero sum because no transition from the state was ever observed.
Some rows of transmat_ have zero sum because no transition from the state was ever observed.
Some rows of transmat_ have zero sum because no transition from the state was ever observed.
Some rows of transmat_ have zero sum because no transition from the state was ever observed.
Some rows of transmat_ have zero sum because no transition from the state was ever observed.
Some rows of transmat_ have zero sum because no transition from the state was ever observed.
Some rows of transmat_ have zero sum because no transition from the state was ever observed.
Some rows of transmat_ have zero sum because no transition from the state was ever observed.
Some rows of transmat_ have zero sum because no transition from the state was ever observed.
Some rows of transmat_ have zero sum because no transition from the state was ever observed.
Some rows of transmat_ have zero sum because no transition from the state was ever observed.
Some rows of transmat_ have zero sum because no transition from the state was ever observed.
Some rows of transmat_ have zero sum because no transition from the state was ever observed.
Some rows of transmat_ have zero sum because no transition from the state was ever observed.
Some rows of transmat_ have zero sum because no transition from the state was ever observed.
Some rows of transmat_ have zero sum because no transition from the state was ever observed.
Some rows of transmat_ have zero sum because no transition from the state was ever observed.
Some rows of transmat_ have zero sum because no transition from the state was ever observed.
Some rows of transmat_ have zero sum because no transition from the state was ever observed.
Some rows of transmat_ have zero sum because no transition from the state was ever observed.
Some rows of transmat_ have zero sum because no transition from the state was ever observed.
Some rows of transmat_ have zero sum because no transition from the state was ever observed.
Some rows of transmat_ have zero sum because no transition from the state was ever observed.
Some rows of transmat_ have zero sum because no transition from the state was ever observed.
Some rows of transmat_ have zero sum because no transition from the state was ever observed.
Some rows of transmat_ have zero sum because no transition from the state was ever observed.
Some rows of transmat_ have zero sum because no transition from the state was ever observed.
Some rows of transmat_ have zero sum because no transition from the state was ever observed.
Some rows of transmat_ have zero sum because no transition from the state was ever observed.
Some rows of transmat_ have zero sum because no transition from the state was ever observed.
Some rows of transmat_ have zero sum because no transition from the state was ever observed.
Some rows of transmat_ have zero sum because no transition from the state was ever observed.
Some rows of transmat_ have zero sum because no transition from the state was ever observed.
Some rows of transmat_ have zero sum because no transition from the state was ever observed.
Some rows of transmat_ have zero sum because no transition from the state was ever observed.
Model is not converging.  Current: 11770.395608661163 is not greater than 11770.44219128852. Delta is -0.04658262735574681
Model is not converging.  Current: 11670.192467449953 is not greater than 11670.559427703633. Delta is -0.36696025367928087
Model is not converging.  Current: 11761.187743188419 is not greater than 11763.134850758268. Delta is -1.9471075698493223
Some rows of transmat_ have zero sum because no transition from the state was ever observed.
Some rows of transmat_ have zero sum because no transition from the state was ever observed.
Some rows of transmat_ have zero sum because no transition from the state was ever observed.
Some rows of transmat_ have zero sum because no transition from the state was ever observed.
Some rows of transmat_ have zero sum because no transition from the state was ever observed.
Some rows of transmat_ have zero sum because no transition from the state was ever observed.
Some rows of transmat_ have zero sum because no transition from the state was ever observed.
Some rows of transmat_ have zero sum because no transition from the state was ever observed.
Some rows of transmat_ have zero sum because no transition from the state was ever observed.
Some rows of transmat_ have zero sum because no transition from the state was ever observed.
Some rows of transmat_ have zero sum because no transition from the state was ever observed.
Some rows of transmat_ have zero sum because no transition from the state was ever observed.
Some rows of transmat_ have zero sum because no transition from the state was ever observed.
Some rows of transmat_ have zero sum because no transition from the state was ever observed.
Some rows of transmat_ have zero sum because no transition from the state was ever observed.
Some rows of transmat_ have zero sum because no transition from the state was ever observed.
Some rows of transmat_ have zero sum because no transition from the state was ever observed.
Some rows of transmat_ have zero sum because no transition from the state was ever observed.
Some rows of transmat_ have zero sum because no transition from the state was ever observed.
Some rows of transmat_ have zero sum because no transition from the state was ever observed.
Some rows of transmat_ have zero sum because no transition from the state was ever observed.
Some rows of transmat_ have zero sum because no transition from the state was ever observed.
Some rows of transmat_ have zero sum because no transition from the state was ever observed.
Some rows of transmat_ have zero sum because no transition from the state was ever observed.
Some rows of transmat_ have zero sum because no transition from the state was ever observed.
Some rows of transmat_ have zero sum because no transition from the state was ever observed.
Some rows of transmat_ have zero sum because no transition from the state was ever observed.
Some rows of transmat_ have zero sum because no transition from the state was ever observed.
Some rows of transmat_ have zero sum because no transition from the state was ever observed.
Some rows of transmat_ have zero sum because no transition from the state was ever observed.
Some rows of transmat_ have zero sum because no transition from the state was ever observed.
Some rows of transmat_ have zero sum because no transition from the state was ever observed.
Some rows of transmat_ have zero sum because no transition from the state was ever observed.
Some rows of transmat_ have zero sum because no transition from the state was ever observed.
Some rows of transmat_ have zero sum because no transition from the state was ever observed.
Some rows of transmat_ have zero sum because no transition from the state was ever observed.
Some rows of transmat_ have zero sum because no transition from the state was ever observed.
Some rows of transmat_ have zero sum because no transition from the state was ever observed.
Some rows of transmat_ have zero sum because no transition from the state was ever observed.
Some rows of transmat_ have zero sum because no transition from the state was ever observed.
Some rows of transmat_ have zero sum because no transition from the state was ever observed.
Some rows of transmat_ have zero sum because no transition from the state was ever observed.
Some rows of transmat_ have zero sum because no transition from the state was ever observed.
Some rows of transmat_ have zero sum because no transition from the state was ever observed.
Some rows of transmat_ have zero sum because no transition from the state was ever observed.
Some rows of transmat_ have zero sum because no transition from the state was ever observed.
Some rows of transmat_ have zero sum because no transition from the state was ever observed.
Some rows of transmat_ have zero sum because no transition from the state was ever observed.
Some rows of transmat_ have zero sum because no transition from the state was ever observed.
Some rows of transmat_ have zero sum because no transition from the state was ever observed.
Some rows of transmat_ have zero sum because no transition from the state was ever observed.
Some rows of transmat_ have zero sum because no transition from the state was ever observed.
Some rows of transmat_ have zero sum because no transition from the state was ever observed.
Some rows of transmat_ have zero sum because no transition from the state was ever observed.
Some rows of transmat_ have zero sum because no transition from the state was ever observed.
Some rows of transmat_ have zero sum because no transition from the state was ever observed.
Some rows of transmat_ have zero sum because no transition from the state was ever observed.
Some rows of transmat_ have zero sum because no transition from the state was ever observed.
Some rows of transmat_ have zero sum because no transition from the state was ever observed.
Some rows of transmat_ have zero sum because no transition from the state was ever observed.
Some rows of transmat_ have zero sum because no transition from the state was ever observed.
Some rows of transmat_ have zero sum because no transition from the state was ever observed.
Some rows of transmat_ have zero sum because no transition from the state was ever observed.
Some rows of transmat_ have zero sum because no transition from the state was ever observed.
Some rows of transmat_ have zero sum because no transition from the state was ever observed.
Some rows of transmat_ have zero sum because no transition from the state was ever observed.
Some rows of transmat_ have zero sum because no transition from the state was ever observed.
Some rows of transmat_ have zero sum because no transition from the state was ever observed.
Some rows of transmat_ have zero sum because no transition from the state was ever observed.
Some rows of transmat_ have zero sum because no transition from the state was ever observed.
Model is not converging.  Current: 11640.63582116542 is not greater than 11640.80691028211. Delta is -0.17108911668947258
Model is not converging.  Current: 11695.635371508297 is not greater than 11697.05531556378. Delta is -1.4199440554839384
Model is not converging.  Current: 11663.056795664368 is not greater than 11663.757550214896. Delta is -0.700754550527563
Model is not converging.  Current: 11676.751172599472 is not greater than 11676.82354213957. Delta is -0.07236954009749752
Model is not converging.  Current: 11675.624395918496 is not greater than 11675.629382761821. Delta is -0.004986843325241352
Model is not converging.  Current: 11512.450220352719 is not greater than 11512.45050461399. Delta is -0.0002842612702806946
Model is not converging.  Current: 11676.709632178137 is not greater than 11676.76556270258. Delta is -0.05593052444237401
Model is not converging.  Current: 11676.839055465996 is not greater than 11676.879586023735. Delta is -0.04053055773874803
Model is not converging.  Current: 11679.167172568741 is not greater than 11679.205999287842. Delta is -0.03882671910105273
Model is not converging.  Current: 11685.234203197362 is not greater than 11685.303991893978. Delta is -0.06978869661543285
Model is not converging.  Current: 11686.502724173153 is not greater than 11686.935556774302. Delta is -0.4328326011491299
Model is not converging.  Current: 11679.944568412522 is not greater than 11680.057971047825. Delta is -0.1134026353029185
Model is not converging.  Current: 11651.459386375169 is not greater than 11651.470595038898. Delta is -0.011208663729121326
Model is not converging.  Current: 11697.161030043062 is not greater than 11697.380022718598. Delta is -0.21899267553635582
Model is not converging.  Current: 11648.323846507827 is not greater than 11648.455751096344. Delta is -0.1319045885175001
Model is not converging.  Current: 11649.573884184623 is not greater than 11649.611048115614. Delta is -0.037163930990573135
Model is not converging.  Current: 11675.716759185221 is not greater than 11676.207842295835. Delta is -0.4910831106135447
Model is not converging.  Current: 11679.129061310725 is not greater than 11679.144541449927. Delta is -0.015480139201827114
Model is not converging.  Current: 11642.22104308249 is not greater than 11642.828921129167. Delta is -0.6078780466759781
Model is not converging.  Current: 11710.113017454327 is not greater than 11710.182599815325. Delta is -0.0695823609985382
Model is not converging.  Current: 11676.041992507062 is not greater than 11677.428029075696. Delta is -1.3860365686341538
Model is not converging.  Current: 11774.285235051 is not greater than 11776.685433985545. Delta is -2.4001989345451875
Model is not converging.  Current: 11657.867142571326 is not greater than 11658.474543382506. Delta is -0.6074008111809235
Model is not converging.  Current: 11651.367463451064 is not greater than 11651.55380012071. Delta is -0.1863366696452431
Model is not converging.  Current: 11709.108559299884 is not greater than 11709.500260365325. Delta is -0.3917010654404294
Model is not converging.  Current: 11675.436502078186 is not greater than 11675.761009919086. Delta is -0.32450784089996887
Model is not converging.  Current: 11117.61715492887 is not greater than 11117.711668362901. Delta is -0.09451343403088686
Model is not converging.  Current: 11117.492708323382 is not greater than 11117.581719836979. Delta is -0.08901151359714277
Model is not converging.  Current: 11117.370131846885 is not greater than 11117.404694620405. Delta is -0.03456277352051984
Model is not converging.  Current: 11117.654320337337 is not greater than 11117.78526341733. Delta is -0.13094307999381272
Model is not converging.  Current: 11110.5047850807 is not greater than 11110.561910657345. Delta is -0.05712557664446649
Model is not converging.  Current: 11113.176637650911 is not greater than 11113.202566244108. Delta is -0.025928593197022565
Model is not converging.  Current: 11111.609299626878 is not greater than 11111.695663166616. Delta is -0.08636353973815858
Model is not converging.  Current: 11138.182369202465 is not greater than 11138.384022125892. Delta is -0.20165292342790053
Model is not converging.  Current: 11097.757826102152 is not greater than 11097.772052242603. Delta is -0.014226140450773528
Model is not converging.  Current: 11095.979666873114 is not greater than 11096.00644507313. Delta is -0.026778200015542097
Model is not converging.  Current: 11933.477844572679 is not greater than 11933.537071079882. Delta is -0.05922650720276579
Model is not converging.  Current: 11927.282374889608 is not greater than 11927.585830535954. Delta is -0.303455646346265
Model is not converging.  Current: 11879.667332244348 is not greater than 11880.009302296647. Delta is -0.3419700522990752
Model is not converging.  Current: 11939.312320234945 is not greater than 11939.600135262832. Delta is -0.28781502788660873
Model is not converging.  Current: 11929.220738832559 is not greater than 11931.188255820716. Delta is -1.967516988157513
Model is not converging.  Current: 11889.151846540823 is not greater than 11889.18226931477. Delta is -0.030422773947066162
Model is not converging.  Current: 11880.625826358779 is not greater than 11880.873025475834. Delta is -0.24719911705506092
Model is not converging.  Current: 11931.59398185517 is not greater than 11931.757438529105. Delta is -0.1634566739339789
Model is not converging.  Current: 11922.789828676068 is not greater than 11922.882108225856. Delta is -0.09227954978814523
Model is not converging.  Current: 11615.997309742683 is not greater than 11615.99732433048. Delta is -1.4587796613341197e-05
Model is not converging.  Current: 11615.99706605643 is not greater than 11615.99712363504. Delta is -5.757860890298616e-05
Model is not converging.  Current: 11615.998411260953 is not greater than 11615.99894878412. Delta is -0.000537523166713072
Model is not converging.  Current: 11618.537928057423 is not greater than 11618.72744295621. Delta is -0.18951489878600114
Model is not converging.  Current: 11615.997009263674 is not greater than 11615.997065749994. Delta is -5.64863203180721e-05
Model is not converging.  Current: 11659.83036745414 is not greater than 11659.9728707976. Delta is -0.14250334345888405
Model is not converging.  Current: 11628.047395639513 is not greater than 11628.0618772292. Delta is -0.014481589687420637
Model is not converging.  Current: 11660.645317915238 is not greater than 11660.666691559869. Delta is -0.021373644631239586
Model is not converging.  Current: 11651.941101215292 is not greater than 11651.975733868185. Delta is -0.034632652892469196
Model is not converging.  Current: 11644.451313911215 is not greater than 11644.53340115302. Delta is -0.08208724180440186
Model is not converging.  Current: 11650.112290041128 is not greater than 11651.2201555218. Delta is -1.107865480671535
  K=2 (EURUSD, xếp theo biến động): sd=49pip, mu=-0.1pip, dai=102 phiên · sd=109pip, mu=-5.3pip, dai=14 phiên
  K=3 (EURUSD, xếp theo biến động): sd=49pip, mu=-0.4pip, dai=185 phiên · sd=94pip, mu=-2.7pip, dai=81 phiên · sd=415pip, mu=+31.7pip, dai=1 phiên
  K=4 (EURUSD, xếp theo biến động): sd=48pip, mu=-0.1pip, dai=68 phiên · sd=103pip, mu=-4.8pip, dai=12 phiên · sd=768pip, mu=+80.9pip, dai=1 phiên · sd=4195pip, mu=+52.9pip, dai=1 phiên

KHÔNG GIAN GIẢ THUYẾT H6: 9 vị từ × 3 lớp = 27 giả thuyết — liệt kê đầy đủ, biết trước

loại 3 vị từ phủ > 67% mẫu (trạng thái NỀN, không phải quy luật — xem hằng số MAX_PHU):
    HMM K=2 trạng thái 0       phủ 96.3%
    HMM K=3 trạng thái 0       phủ 95.7%
    HMM K=4 trạng thái 0       phủ 95.1%
  → còn 6 vị từ × 3 lớp = 18 giả thuyết
phát hiện 18,306 hàng · xác nhận 4,324 hàng

[1/4] Westfall–Young, 1000 hoán vị, null khối 5 ngày…
      ngưỡng max|z| null khối: 90% 2.32 · 95% 2.67 · 99% 3.24
      3/6 vị từ đủ 100 lần khớp
      sống sót W-Y p<0,05: 6 / thô p<0,05: 8 (nếu toàn nhiễu kỳ vọng 0)

[2/4] Đối chứng có điều kiện (|t| > 3.0)…
      0/6 vị từ còn tin riêng sau điều kiện hoá

      vị từ                     lớp             n   lift       z    t|đk
      HMM K=3 trạng thái 1      đi ngang      776  0.669   -6.46   -1.66
      HMM K=2 trạng thái 1      đi ngang      678  0.672   -5.99   -1.58
      HMM K=2 trạng thái 1      giảm          678  1.189    3.45    2.16
      HMM K=3 trạng thái 1      giảm          776  1.175    3.43    1.55
      HMM K=3 trạng thái 1      tăng          776  1.150    3.00    0.09
      HMM K=2 trạng thái 1      tăng          678  1.134    2.51   -0.59

[3/4] Bỏ-một-cặp (lift ≥ 1.15, ≥4/6 cặp dương)…
      0/0 chuyển giao được qua các cặp

[4/4] Xác nhận trên đoạn KIỂM TRA…
      0/0 tái lập trên kiểm tra

================================================================================================================
PHỄU H6 (HMM)                                    còn lại
không gian giả thuyết                                 18
đủ số lần khớp                                         3
thô p<0,05                                             8
sống sót Westfall–Young                                6
còn tin riêng sau đối chứng                            0
chuyển giao được (LOPO)                                0
tái lập trên KIỂM TRA                                  0

đã ghi output/h6_hmm.json — 52s
TỰ KIỂM ĐẠT
